Course,Title,Credits,Instructor,Location,Days,Start,End,Type
"16272 ARH 295 I1","Art in Orlando","2","M Ryan","","MTWRF","10:00","1 :30P","LECTURE"
"16210 ART 295 I1","Ceramic Sculpture","2","A Hope","CFAC 101","MTWRF","09:00","1 :00P","LECTURE"
"16215 INT 195 I1","Orange is the New Black","2","A McClure","CSS 134 CSS 134 CSS 134","MR TW F","09:00","12:00P 09:00","LECTURE"
"16226 INT 195 I2","The Plots of PIXAR","2","M Forsythe","BUSH 228 BUSH 228","MTWRF MTWRF","10:00","12:00P 12:30","LECTURE"
"16268 INT 195 I3","Body Count: Serial Killers C&M","2","A Zimmermann","","MTWR F MTWR","10:00","12:30P 10:00","LECTURE"
"16211 INT 295 I01","Field Ornithology","2","I Biazzo","BEAL 1","MTWRF","08:00","1 :00P","LECTURE"
"16212 INT 295 I02","Business Scandals","2","D Caban","FAIRBK 107","MTWRF","09:00","12:30P","LECTURE"
"16213 INT 295 I03","Dev Your Emotional Intelligenc","2","T Loch","KWR 320","MTWRF","09:00","1 :00P","LECTURE"
"16214 INT 295 I04","Life Launch","2","J Mathews","WAR 201","MTWRF","09:00","12:30P","LECTURE"
"16217 INT 295 I05","Apartheid in Movies","2","C Strom","CSS 230","MTWRF","1 :30","5 :00P","LECTURE"
"16249 INT 295 I06","Immigratin Rights Immersion_CE","2","V Teske A Davis","BUSH 308 BUSH 308 BUSH 308","W MTF R","07:00","8 :00P 09:00","LECTURE"
"16248 INT 295 I07","Adventures in Tourism","2","S Brown","CSS 135 CSS 135","MTWRF MTWR","09:00","12:00P 1 :00","LECTURE"
"16262 INT 295 I08","Job Market Boot Camp","2","T French","KMC 1","MTWRF","09:00","12:30P","LECTURE"
"16263 INT 295 I09","Managing Your Money","2","R Lewin","FAIRBK 116","MTWRF","09:30","12:50P","LECTURE"
"16264 INT 295 I10","Introduction to Cheese","2","B Pilat","KWR 310 KWR 310 KWR 310","MTWR F MTWR","10:45","12:30P 10:45","LECTURE"
"16265 INT 295 I11","Congress in the Movies","2","P Rickert","CSS 232","MTWRF","12:00","4 :00P","LECTURE"
"16218 PSY 295 I1","Psychology of Haunted Houses","2","P Harris","BUSH 176","MTWRF","12:00","4 :00P","LECTURE"
"16219 THE 195 I1","Digital Rendering w/ Procreate","2","A Crutchfield","TIEDTK 101 TIEDTK 101","MTWRF MTWRF","10:00","12:00P 12:30","LECTURE"
"15459 ASJ 305 1","Soc Justice Theory/Practice","4","N Richter","","TR","2 :00","3 :15P","LECTURE"
"16052 AAAS 101 1","Intro African/Afr-Am Studies","4","D Ponton","","TR","08:00","09:15A","LECTURE"
"16200 AMST 200 1","Am Studies: American Crime","4","J Jones","","MW","1 :00","2 :15P","LECTURE"
"16220 AMST XXX 1","American Studies Courses","4","","","TBA","","","LECTURE"
"15504 ANT 200 1","Cultural Anthropology","4","A Romero","CSS 170","TR","2 :00","3 :15P","LECTURE"
"15505 ANT 200 2","Cultural Anthropology","4","S Saiyed","CSS 170","TR","11:00","12:15P","LECTURE"
"15500 ANT 210 1","Human Evolution","4","Z Gilmore","CSS 119","MWF","11:00","11:50A","LECTURE"
"15502 ANT 235 1","Florida Before Columbus","4","Z Gilmore","CSS 100","MW","2 :30","3 :45P","LECTURE"
"15499 ANT 303 1","Women's Global Health","4","S Brown","","MWF","10:00","10:50A","LECTURE"
"16110 ANT 340 1","Latin American Ethnography","4","A Romero","","TR","11:00","12:15P","LECTURE"
"15503 ANT 351 1","Language, Culture & Society","4","T Mould","","TR","2 :00","3 :15P","LECTURE"
"15506 ANT 361 1","Anthropology & Environment","4","S Saiyed","","TR","2 :00","3 :15P","LECTURE"
"15507 ANT 364 1","Anthro & Storytelling","4","A Romero","CSS 119","TR","3 :30","4 :45P","LECTURE"
"15501 ANT 410 1","Seminar: Thry in Practice","4","S Brown","CSS 119","MW","1 :00","2 :15P","LECTURE"
"15536 ARH 120 1","Eur & Amer Art 1400-present","4","M Nguyen","REX 1","MWF","11:00","11:50A","LECTURE"
"15537 ARH 145 1","Introduction to African Art","4","M Ryan","REX 1","MWF","10:00","10:50A","LECTURE"
"16277 ARH 195 1","Tc:Hstorical Fashion thru Film","2","M Ryan","REX 1","MW","2 :30","3 :45P","LECTURE"
"15538 ARH 215 1","Archaeology of the Greek World","4","R Vander Poppen","REX 1","TR","3 :30","4 :45P","LECTURE"
"15539 ARH 234 1","American Art","4","M Nguyen","CFAC 113","TR","2 :00","3 :15P","LECTURE"
"15546 ARH 243 1","Fashion in Africa","4","M Ryan","REX 1","MW","1 :00","2 :15P","LECTURE"
"15542 ARH 341 1","African Art and Colonialism","4","M Ryan","CFAC 113","TR","11:00","12:15P","LECTURE"
"15543 ARH 402 1","Methodologies of Art History","4","M Nguyen","CFAC 113","MW","2 :30","3 :45P","LECTURE"
"15657 ART 110 1","Two-Dimensional Foundations","4","R Simmons","CFAC 107 CFAC 110 CFAC 112","TR TR TR","11:00","12:15P 11:00","LECTURE"
"16149 ART 120 1","Three-Dimensional Foundations","4","A Hope","CFAC 101","MW","1 :00","2 :15P","LECTURE"
"16150 ART 120 2","Three-Dimensional Foundations","4","A Hope","CFAC 101","MW","2 :30","3 :45P","LECTURE"
"15651 ART 223 1","Graphic Design I","4","D Hargrove","CFAC 116","TR","08:00","09:15A","LECTURE"
"15653 ART 230 1","Digital Media/CriticalPractice","4","D Roe","CFAC 103 CFAC 116","W W","1 :00","3 :30P 1 :00","LECTURE"
"15622 ART 251 1","Painting I","4","D Hargrove","CFAC 112 CFAC 110","W W","1 :00","3 :30P 1 :00","LECTURE"
"15654 ART 325 1","Intergenerational Photgrphy_CE","4","D Roe","CFAC 116 CFAC 103","TR TR","09:30","10:45A 09:30","LECTURE"
"15620 ART 342 1","Sculpture II","4","A Hope","CFAC 101","MW","4 :00","5 :15P","LECTURE"
"15623 ART 351 1","Painting II","4","D Hargrove","CFAC 112 CFAC 110","W W","1 :00","3 :30P 1 :00","LECTURE"
"15655 ART 450 1","Senior Seminar","4","R Simmons","CFAC 103 CFAC 111","TR TR","2 :00","3 :50P 2 :00","LECTURE"
"15575 BIO 121 1","General Biology II","6","A Fearing J Pieczynski","BUSH 105","MWF W","08:00","08:50A 1 :00","LECTURE"
"15583 BIO 121 2","General Biology II","6","J Pieczynski","BUSH 105","MWF M","10:00","10:50A 2 :00","LECTURE"
"15592 BIO 121 3","General Biology II","6","S Guerrier","BUSH 105","MWF T","10:00","10:50A 2 :00","LECTURE"
"15593 BIO 121 4","General Biology II","6","S Guerrier","BUSH 105","MWF R","11:00","11:50A 2 :00","LECTURE"
"15594 BIO 210 1","Oceanography","4","A Fearing","","TR","11:00","12:15P","LECTURE"
"15605 BIO 229 1","Microbiology","6","B Santiago-Narvaez","BUSH 368","MWF TR","09:00","09:50A 11:00","LECTURE"
"15606 BIO 237 1","Vertebrate Zoology","6","B Fokidis","BUSH 101","TR T","11:00","12:15P 2 :00","LECTURE"
"15607 BIO 244 1","Journal Club","2","B Fokidis","","F","1 :00","2 :15P","LECTURE"
"15608 BIO 244 2","Journal Club","2","P Rogers","","MW","09:00","09:50A","LECTURE"
"15609 BIO 246 1","Human Physiology","6","S Kanani","BUSH 101","MW","3 :00","5 :30P","LECTURE"
"15610 BIO 295 1","Topic: Limnology","2","P Rogers","","MW","1 :00","1 :50P","LECTURE"
"15611 BIO 308 1","Genetics","6","A Fearing","BUSH 364","MWF M","10:00","10:50A 2 :00","LECTURE"
"16286 BIO 308 2","Genetics","6","A Fearing","BUSH 364","MWF W","10:00","10:50A 2 :00","LECTURE"
"15612 BIO 311 1","Plant Physiology","6","P Stephenson","BUSH 364","MWF T","10:00","10:50A 2 :00","LECTURE"
"15613 BIO 329 1","Microbial Physiology","6","B Santiago-Narvaez","","MWF W","11:00","11:50A 2 :00","LECTURE"
"15614 BIO 330 1","Fld Botany & FL Ecosytem w/Lab","6","P Stephenson","BUSH 268","MWF R","12:00","12:50P 2 :00","LAB"
"15615 BIO 341 1","Molecular Biology","6","J Pieczynski","BUSH 364","MWF R","12:00","12:50P 2 :00","LECTURE"
"16173 BIO 395 1","Tc:Landmrk Discvrs in Cell Bio","2","S Guerrier","","F","1 :00","2 :15P","LECTURE"
"15616 BIO 440 1","SR Sem: Topics in Biology","4","B Fokidis","","TR","09:30","10:45A","LECTURE"
"15617 BIO 440 2","SR Sem: Topics in Biology","4","P Rogers","","TR","09:30","10:45A","LECTURE"
"15639 BUS 230 1","Financial/Managerial Acctng","4","D Corddry","","TR","3 :30","4 :45P","LECTURE"
"15642 BUS 230 4","Financial/Managerial Acctng","4","D Caban","","MWF","11:00","11:50A","LECTURE"
"15643 BUS 230 5","Financial/Managerial Acctng","4","R Phillips","","TR","11:00","12:15P","LECTURE"
"15644 BUS 230 6","Financial/Managerial Acctng","4","R Phillips","","TR","2 :00","3 :15P","LECTURE"
"15645 BUS 230 7","Financial/Managerial Acctng","4","R Phillips","","TR","3 :30","4 :45P","LECTURE"
"15689 BUS 233 1","Micro & Macro Economics","4","J Pereira","","MWF","1 :00","1 :50P","LECTURE"
"15690 BUS 233 2","Micro & Macro Economics","4","J Pereira","","MWF","10:00","10:50A","LECTURE"
"15691 BUS 233 3","Micro & Macro Economics","4","J Pereira","","MWF","11:00","11:50A","LECTURE"
"15692 BUS 233 4","Micro & Macro Economics","4","J Shideler","","TR","2 :00","3 :15P","LECTURE"
"15693 BUS 233 5","Micro & Macro Economics","4","J Shideler","","TR","3 :30","4 :45P","LECTURE"
"15702 BUS 236 1","Statistics for Business","4","V Ahmed","","TR","08:00","09:15A","LECTURE"
"15703 BUS 236 2","Statistics for Business","4","V Ahmed","","TR","09:30","10:45A","LECTURE"
"15704 BUS 236 3","Statistics for Business","4","S Al-Haddad","","MWF","10:00","10:50A","LECTURE"
"15705 BUS 236 4","Statistics for Business","4","S Al-Haddad","","MWF","11:00","11:50A","LECTURE"
"15706 BUS 236 5","Statistics for Business","4","F Hassanmirzaei","","TR","2 :00","3 :15P","LECTURE"
"15707 BUS 236 6","Statistics for Business","4","F Hassanmirzaei","","TR","3 :30","4 :45P","LECTURE"
"15674 BUS 245 1","Intl Organizational Behavior","4","T Loch","","MW","2 :30","3 :45P","LECTURE"
"16170 BUS 245 2","Intl Organizational Behavior","4","V Alves","","MWF","08:00","08:50A","LECTURE"
"15676 BUS 245 3","Intl Organizational Behavior","4","Y Shuumarjav","","MWF","10:00","10:50A","LECTURE"
"15677 BUS 245 4","Intl Organizational Behavior","4","Y Shuumarjav","","MWF","11:00","11:50A","LECTURE"
"15678 BUS 245 5","Intl Organizational Behavior","4","Y Shuumarjav","","MWF","12:00","12:50P","LECTURE"
"15679 BUS 245 6","Intl Organizational Behavior","4","T Loch","","MW","4 :00","5 :15P","LECTURE"
"16172 BUS 295 1","Tc: Dev Emotional Intelligence","4","T Loch","","MW","1 :00","2 :15P","LECTURE"
"15626 BUS 319 1","Business Law & Ethics","4","M Whitesides","","MW","1 :00","2 :15P","LECTURE"
"15660 BUS 321 1","Global Entrepreneurship","4","A Althuis","","MWF","10:00","10:50A","LECTURE"
"15661 BUS 321 2","Global Entrepreneurship","4","A Althuis","","MWF","09:00","09:50A","LECTURE"
"15625 BUS 325 1","Business Comm & Negotiation","4","A Hemphill","","TR","09:30","10:45A","LECTURE"
"15638 BUS 331 1","Financial Statement Analysis","4","T Sheppe","","TR","08:00","09:15A","LECTURE"
"15636 BUS 332 1","Family Business Financial Mgt","4","D Caban","","MW","1 :00","2 :15P","LECTURE"
"15637 BUS 334 1","Family Business Planning","4","M Carroll","","MW","2 :30","3 :45P","LECTURE"
"15687 BUS 348 1","Investments","4","M Sardy","","MW","4 :00","5 :15P","LECTURE"
"16096 BUS 348 2","Investments","4","M Sardy","","MW","1 :00","2 :15P","LECTURE"
"15713 BUS 352 1","Customer Experience Management","4","R Phillips","","F","1 :00","3 :30P","LECTURE"
"15695 BUS 376 1","Personal Selling","4","B Kroll","","TR","2 :00","3 :15P","LECTURE"
"15696 BUS 376 2","Personal Selling","4","B Kroll","","TR","3 :30","4 :45P","LECTURE"
"16239 BUS 395 1","Tpc:Business of Water & Energy","4","J Shideler","","TR","11:00","12:15P","LECTURE"
"15646 BUS 450 1","Global Business Strategy","4","K Kiefer","","TR","09:30","10:45A","LECTURE"
"15647 BUS 450 2","Global Business Strategy","4","J Lee","","MW","1 :00","2 :15P","LECTURE"
"15648 BUS 450 3","Global Business Strategy","4","K Kiefer","","TR","11:00","12:15P","LECTURE"
"15649 BUS 450 4","Global Business Strategy","4","M Carroll","","TR","2 :00","3 :15P","LECTURE"
"15650 BUS 450 5","Global Business Strategy","4","J Lee","","MW","2 :30","3 :45P","LECTURE"
"15658 BUS 450 6","Global Business Strategy","4","M Carroll","","TR","3 :30","4 :45P","LECTURE"
"15659 BUS 450 H1X","Global Business Strategy","4","J Lee","","W","6 :00","8 :30P","LECTURE"
"15681 INB 200 1","Intro to Intl Business","4","K Buckley","","MWF","08:00","08:50A","LECTURE"
"15682 INB 200 2","Intro to Intl Business","4","K Buckley","","MWF","09:00","09:50A","LECTURE"
"15671 INB 337 1","International Marketing Mgmt","4","M Carroll","","MW","1 :00","2 :15P","LECTURE"
"15672 INB 365 1","International Operations & MIS","4","F Hassanmirzaei","","TR","11:00","12:15P","LECTURE"
"15673 INB 372 1","Intl Financial Management","4","M Sardy","","MW","2 :30","3 :45P","LECTURE"
"15683 MGT 101 1","Intro to Resp Business Mgmt","4","M Whitesides","","MWF","09:00","09:50A","LECTURE"
"15684 MGT 101 2","Intro to Resp Business Mgmt","4","M Whitesides","","MWF","10:00","10:50A","LECTURE"
"15685 MGT 101 3","Intro to Resp Business Mgmt","4","M Whitesides","","MWF","12:00","12:50P","LECTURE"
"15698 MGT 312 1","Responsible Bus Leadership","4","V Alves","","MWF","11:00","11:50A","LECTURE"
"15699 MGT 312 2","Responsible Bus Leadership","4","J Pereira","","MWF","08:00","08:50A","LECTURE"
"15700 MGT 312 3","Responsible Bus Leadership","4","M Orlowsky","","MW","1 :00","2 :15P","LECTURE"
"15701 MGT 312 4","Responsible Bus Leadership","4","M Orlowsky","","MW","2 :30","3 :45P","LECTURE"
"16171 MGT 312 5","Responsible Bus Leadership","4","V Alves","","MWF","10:00","10:50A","LECTURE"
"15627 MGT 320 1","Entrepreneurial & Corp Finance","4","K Brady","","MW","1 :00","2 :15P","LECTURE"
"15628 MGT 320 2","Entrepreneurial & Corp Finance","4","R Lewin","","TR","2 :00","3 :15P","LECTURE"
"15629 MGT 320 3","Entrepreneurial & Corp Finance","4","K Brady","","MW","2 :30","3 :45P","LECTURE"
"15630 MGT 320 4","Entrepreneurial & Corp Finance","4","R Lewin","","TR","3 :30","4 :45P","LECTURE"
"15632 MGT 330 1","Entrepreneurial Marketing","4","M Badra","","MW","2 :30","3 :45P","LECTURE"
"15633 MGT 330 2","Entrepreneurial Marketing","4","M Badra","","MW","1 :00","2 :15P","LECTURE"
"15634 MGT 330 3","Entrepreneurial Marketing","4","M Badra","","TR","08:00","09:15A","LECTURE"
"15635 MGT 330 4","Entrepreneurial Marketing","4","M Badra","","TR","09:30","10:45A","LECTURE"
"15665 MGT 342 1","Human Resource Management","4","A Althuis","","MW","1 :00","2 :15P","LECTURE"
"15666 MGT 342 2","Human Resource Management","4","A Althuis","","MW","2 :30","3 :45P","LECTURE"
"15667 MGT 342 3","Human Resource Management","4","M Orlowsky","","MW","4 :00","5 :15P","LECTURE"
"15708 MGT 350 1","Supply Chain Mgmt & MIS","4","F Hassanmirzaei","","TR","08:00","09:15A","LECTURE"
"15709 MGT 350 2","Supply Chain Mgmt & MIS","4","M Heileman","","TR","09:30","10:45A","LECTURE"
"15710 MGT 350 3","Supply Chain Mgmt & MIS","4","M Heileman","","TR","11:00","12:15P","LECTURE"
"15662 MGT 354 1","High Performance Organizations","4","T Pett","","TR","09:30","10:45A","LECTURE"
"15663 MGT 354 2","High Performance Organizations","4","T Pett","","TR","11:00","12:15P","LECTURE"
"16135 MGT 354 3","High Performance Organizations","4","T Pett","","TR","2 :00","3 :15P","LECTURE"
"16114 CLP 102 1","Making Any Major Marketable","2","J Wensel , T French","KWR HUB","TR","11:00","12:15P","LECTURE"
"16115 CLP 102 2","Making Any Major Marketable","2","D Metko , S Brown","KWR HUB","TR","2 :00","3 :15P","LECTURE"
"16142 CLP 102 H1X","Making Any Major Marketable","2","J Wensel","KWR HUB","TR","6 :00","7 :15P","LECTURE"
"16112 CLP 107 1X","Career Champions Mentor","2","C Morman","","TBA","","","LECTURE"
"16137 INTN XXX 1","Internship","","","","TBA","","","LECTURE"
"16207 BCH 244 1","Biochemistry Journal Club","2","M Fuse","","TR","08:00","09:15A","LECTURE"
"15816 BCH 335 1","Biochemistry","4","K Riley","","MWF","09:00","09:50A","LECTURE"
"15817 BCH 335L 1","Biochemistry Lab","2","A Hashim","BUSH 368","M","2 :30","5 :30P","LAB"
"15818 BCH 335L 2","Biochemistry Lab","2","A Hashim","BUSH 368","T","2 :30","5 :30P","LAB"
"15819 BCH 435 1","Advanced Biochemistry","4","K Riley","","TR","09:30","10:45A","LECTURE"
"16156 BCH 435 2","Advanced Biochemistry","4","K Riley","","TR","11:00","12:15P","LECTURE"
"15802 CHM 120 1","Chemistry I","6","M Fuse","BUSH 305","MWF R","08:00","08:50A 2 :00","LECTURE"
"15803 CHM 120 2","Chemistry I","6","M Fuse","BUSH 305","MWF F","10:00","10:50A 1 :00","LECTURE"
"15804 CHM 121 1","Chemistry II","6","B Mosby","BUSH 305","MWF W","11:00","11:50A 1 :00","LECTURE"
"15805 CHM 121 2","Chemistry II","6","E Yook","BUSH 305","MWF T","10:00","10:50A 2 :00","LECTURE"
"15806 CHM 121 3","Chemistry II","6","P Bernal","BUSH 305","MWF M","11:00","11:50A 2 :30","LECTURE"
"15807 CHM 220 1","Organic Chemistry I","4","L Habgood","","MWF","10:00","10:50A","LECTURE"
"15808 CHM 220L 1","Organic Chemistry I Lab","2","L Habgood","BUSH 205","M","1 :00","4 :00P","LAB"
"15810 CHM 221 1","Organic Chemistry II","4","L Habgood","","MWF","09:00","09:50A","LECTURE"
"15811 CHM 221L 1","Organic Chemistry II Lab","2","L Habgood","BUSH 205","W","1 :00","4 :00P","LAB"
"15812 CHM 221L 2","Organic Chemistry II Lab","2","E Yook","BUSH 205","R","2 :00","5 :00P","LAB"
"15815 CHM 305 1","Physical Chemistry I","6","P Bernal","BUSH 264","MWF W","1 :00","1 :50P 2 :30","LECTURE"
"15813 CHM 460 1","AdvTpc:Crystlgrphy & Diffractn","2","B Mosby","","TR","11:00","12:15P","LECTURE"
"16273 CHM 460 2","AdvTpc:Chm Mech Cancer Signal","2","M Fuse","","TR","11:00","12:15P","LECTURE"
"16242 CLS 104 1","Rome: Identity and Empire","4","R Vander Poppen","REX 1","TR","11:00","12:15P","LECTURE"
"15984 LAT 102 1","Introductory Latin II","4","S Rubarth","","MWF","12:00","12:50P","LECTURE"
"16166 LAT 202 1","Intermediate Latin II","4","R Vander Poppen","REX 1","TR","08:00","09:15A","LECTURE"
"15732 COM 100 1","Intro Communication Studies","4","K Pierre","","MW","2 :30","3 :45P","LECTURE"
"15734 COM 100 2","Intro Communication Studies","4","P Adu Gyamfi","","MWF","08:00","08:50A","LECTURE"
"15735 COM 100 3","Intro Communication Studies","4","Y Zhu","","TR","09:30","10:45A","LECTURE"
"15736 COM 100 4","Intro Communication Studies","4","Y Zhu","","MWF","10:00","10:50A","LECTURE"
"15738 COM 100 5","Intro Communication Studies","4","T Vierrether","","MW","1 :00","2 :15P","LECTURE"
"16231 COM 100 6","Intro Communication Studies","4","T Vierrether","","MW","2 :30","3 :45P","LECTURE"
"15739 COM 210 1","Public Speaking","4","K Pierre","","TR","2 :00","3 :15P","LECTURE"
"15740 COM 210 2","Public Speaking","4","K Pierre","","TR","3 :30","4 :45P","LECTURE"
"15741 COM 210 3","Public Speaking","4","R Zhang","","MWF","11:00","11:50A","LECTURE"
"15742 COM 212 H1X","Persuasion","4","T Vierrether","","MW","7 :30","8 :45P","LECTURE"
"16097 COM 220 3","Interpersonal Communication","4","P Adu Gyamfi","","MWF","12:00","12:50P","LECTURE"
"15754 COM 225 1","Legal Communication","4","K Pierre","","MW","4 :00","5 :15P","LECTURE"
"15755 COM 230 1","Listening","4","A Stone","","MW","1 :00","2 :15P","LECTURE"
"15757 COM 240 1","Intercultural Communication","4","Y Zhu","","TR","2 :00","3 :15P","LECTURE"
"15758 COM 240 2","Intercultural Communication","4","H Mesbah","","TR","3 :30","4 :45P","LECTURE"
"15760 COM 285 1","Research Methods Comm","4","D Painter","OLIN 225","TR","11:00","12:15P","LECTURE"
"15761 COM 285 2","Research Methods Comm","4","D Painter","","TR","3 :30","4 :45P","LECTURE"
"15759 COM 285 H1X","Research Methods Comm","4","T Vierrether","","MW","6 :00","7 :15P","LECTURE"
"15762 COM 295 1","Tpc:Dark Side of Communication","4","Y Zhu","","MWF","11:00","11:50A","LECTURE"
"15763 COM 302 1","New Media & Public Relations","4","R Zhang","","MWF","10:00","10:50A","LECTURE"
"15765 COM 313 1","Mass Media & Society","4","H Mesbah","","MW","1 :00","2 :15P","LECTURE"
"15766 COM 319 1","Leadership & Effective Com","4","J Hammonds","","MWF","08:00","08:50A","LECTURE"
"15767 COM 330 1","Health Communication","4","P Adu Gyamfi","","MWF","10:00","10:50A","LECTURE"
"15768 COM 331 H1X","Comm and Social Change","4","R Winter","","R","6 :00","8 :30P","LECTURE"
"15771 COM 351 H1X","Writing for PR","4","R Winter","","T","6 :00","8 :30P","LECTURE"
"15772 COM 352 1","Middle East Media","4","H Mesbah","","MW","2 :30","3 :45P","LECTURE"
"15773 COM 360 1","Destructive Workplace Comm","4","M Garcia","","TR","3 :30","4 :45P","LECTURE"
"16164 COM 365 1","Social Media Influencers/PR","4","R Zhang","","TR","2 :00","3 :15P","LECTURE"
"15774 COM 480 1","SR Seminar in Communication","4","M Garcia","","TR","2 :00","3 :15P","LECTURE"
"15775 COM 480 H1X","SR Seminar in Communication","4","M Garcia","","TR","6 :00","7 :15P","LECTURE"
"15557 CMS 120 1","Intro to Computer Science","4","D Myers","","MWF","10:00","10:50A","LECTURE"
"15558 CMS 120L 1","Intro to Computer Sci Lab","2","D Myers","","W","2 :00","5 :00P","LAB"
"15559 CMS 121 1","Prog & Software Development","4","S Tisha","","TR","11:00","12:15P","LECTURE"
