Course,Title,Credits,Instructor,Location,Days,Start,End,Type
"16034 MUS 389 1X","Pedagogy: Singing Voice","4","J Grau","KEENE 103","TR","3 :30","4 :45P","LECTURE"
"16035 MUS 391 1X","Conducting Practicum","2","J Sinclair","","TBA","","","LECTURE"
"16033 MUS 393 1X","Piano Pedagogy I","4","S Kim","KEENE 101","MW","2 :30","3 :45P","LECTURE"
"16036 MUS 395 1X","Topic: Jazz Theory","4","C Shelton","KEENE 103","MW","1 :00","2 :15P","LECTURE"
"16038 MUS 455 1X","Paris Moscow Vienna: 1890-1915","4","D Crozier","KEENE 101","TR","3 :30","4 :45P","LECTURE"
"16040 MUS 485 1X","Senior Project","4","M Breckling","KEENE 103","TR","2 :00","3 :15P","LECTURE"
"15951 INT 496 1","Adv Seminar in Neuroscience","2","S St. John","","TR","09:30","10:45A","LECTURE"
"15985 PHI 103 1","Intro to Philosophy","4","R Putzer","KMC 1","TR","2 :00","3 :15P","LECTURE"
"15986 PHI 108 1","Ethics","4","L Musgrave","","MW","4 :00","5 :15P","LECTURE"
"16187 PHI 223 1","Intro to Formal Logic","4","R Putzer","KWR 310","TR","09:30","10:45A","LECTURE"
"16101 PHI 226 1","Philosophy of Education","4","L Musgrave","","MW","1 :00","2 :15P","LECTURE"
"15988 PHI 231 1","Hist of Modern Philosophy","4","R Putzer","KMC 1","TR","11:00","12:15P","LECTURE"
"16238 PHI 250 1","Dreams and Demons","4","M McLaren","CSS 134","TR","11:00","12:15P","LECTURE"
"16186 PHI 290 1","Medical Ethics","4","T Cook","","MW","1 :00","2 :15P","LECTURE"
"15993 PHI 312 1","Feminist Theory","4","M McLaren","SULLV HSE","W","6 :00","8 :30P","LECTURE"
"16100 PHI 395 1","Topics: Jane Addams","4","L Musgrave","","MW","2 :30","3 :45P","LECTURE"
"16102 PHI 395 2","Topics: Cynics & Stoics","4","S Rubarth","","MW","4 :00","5 :15P","LECTURE"
"15995 PHI 490 1","Senior Seminar: Jane Addams","4","L Musgrave","","MW","2 :30","3 :45P","LECTURE"
"15997 REL 113 1","Asian Religions","4","J Liu","","MW","2 :30","3 :45P","LECTURE"
"16105 REL 195 1","Topics: Sports and Religion","4","T French","","TR","2 :00","3 :15P","LECTURE"
"16257 REL 195 2","Topics: Magic and Medicine","4","J Liu","","MW","4 :00","5 :15P","LECTURE"
"15999 REL 217 1","Jewish Life & Thought","4","Y Greenberg","SULLV HSE","TR","11:00","12:15P","LECTURE"
"16247 REL 295 1","Topics: Daoism: The Basics","4","J Liu","","MW","1 :00","2 :15P","LECTURE"
"16185 REL 350 1","Religion and Food","4","Y Greenberg","","W","1 :00","3 :30P","LECTURE"
"16283 REL 395 1","Topics: Sports and Religion","4","T French","","TR","2 :00","3 :15P","LECTURE"
"16285 REL 395 2","Topics: Magic and Medicine","4","J Liu","","MW","4 :00","5 :15P","LECTURE"
"15553 PHY 121 1","General Physics II","6","A Cannaday","BUSH 164 BUSH 180","MWF T","10:00","10:50A 2 :00","LECTURE"
"15548 PHY 131 1","Principles of Physics II","6","W Coyle","BUSH 180 BUSH 180","MWF M","10:00","10:50A 2 :30","LECTURE"
"15550 PHY 221 1","Math Methods Physical Sci II","4","S Fonseca Douguet","BUSH 180","TR","11:00","12:15P","LECTURE"
"16168 PHY 295 1","Tc: App Electronics & Embd Sys","4","W Coyle","BUSH 160","MW","1 :00","2 :15P","LECTURE"
"15552 PHY 300 1","Thermodynamics","4","A Cannaday","BUSH 164","MWF","09:00","09:50A","LECTURE"
"15551 PHY 451 1","Quantum Mechanics","4","C Fuse","BUSH 164","MWF","11:00","11:50A","LECTURE"
"15715 POL 100 1","Intro to Comparative Politics","4","T Rahman","","MWF","11:00","11:50A","LECTURE"
"15716 POL 100 2","Intro to Comparative Politics","4","D Boniface","","MWF","10:00","10:50A","LECTURE"
"15717 POL 130 1","Intro International Politics","4","M Gunter","","TR","11:00","12:15P","LECTURE"
"15718 POL 160 1","Intro to American Politics","4","P Rickert","","MWF","12:00","12:50P","LECTURE"
"15719 POL 160 2","Intro to American Politics","4","J Lin","CSS 232","TR","08:00","09:15A","LECTURE"
"15720 POL 220 1","Problems in Political Thought","4","J Maskivker","","MWF","12:00","12:50P","LECTURE"
"15730 POL 240A 1","Quantitative Analysis","4","J Lin","CSS 232","MW","2 :30","3 :45P","LECTURE"
"15721 POL 302 1","Politics of Global Poverty","4","D Chong","","TR","2 :00","3 :15P","LECTURE"
"15723 POL 309 1","Global Democratization","4","D Boniface","","MW","1 :00","2 :15P","LECTURE"
"15724 POL 312 1","Problems of Latin America","4","D Boniface","","MW","4 :00","5 :15P","LECTURE"
"15726 POL 318 1","Applied Political Ethics","4","J Maskivker","","MWF","10:00","10:50A","LECTURE"
"16216 POL 332 1","International Human Rights","4","D Chong","","TR","11:00","12:15P","LECTURE"
"15731 POL 333 1","Sustainable Development Cases","4","M Gunter","","TR","2 :00","3 :15P","LECTURE"
"15727 POL 343 1","The American Presidency","4","P Rickert","","MWF","10:00","10:50A","LECTURE"
"15725 POL 395 1","Tpcs Pol Thry: Work & Society","4","J Maskivker","","F","1 :00","3 :30P","LECTURE"
"16124 POL 453 1","IR Senior Seminar","4","T Rahman","","MW","1 :00","2 :15P","LECTURE"
"15729 POL 481 1","Sem in American Politics","4","P Rickert","","MW","2 :30","3 :45P","LECTURE"
"15914 PSY 101 1","Intro to Psychology","4","E Slifkin","","MWF","11:00","11:50A","LECTURE"
"15915 PSY 101 2","Intro to Psychology","4","L Held","","TR","3 :30","4 :45P","LECTURE"
"15916 PSY 155 1","Perspectives in Psychology II","4","R Yankelevitz","","MW","2 :30","3 :45P","LECTURE"
"15917 PSY 155 2","Perspectives in Psychology II","4","J Queen","","MW","2 :30","3 :45P","LECTURE"
"15918 PSY 155 3","Perspectives in Psychology II","4","S St. John","","MW","2 :30","3 :45P","LECTURE"
"15954 PSY 225 1","Careers in Psychology","2","L Held","","T","09:30","10:45A","LECTURE"
"15919 PSY 250 1","Stats & Rsch Meth I w/Lab","4","J Houston","","TR","11:00","12:15P","LAB"
"15920 PSY 250 2","Stats & Rsch Meth I w/Lab","4","A Davidson","","TR","11:00","12:15P","LAB"
"15921 PSY 250L 1","Stats & Rsch Meth I Lab","2","J Houston","","TR","2 :00","3 :15P","LAB"
"15922 PSY 250L 2","Stats & Rsch Meth I Lab","2","A Davidson","","TR","2 :00","3 :15P","LAB"
"15923 PSY 255 1","Stats & Rsch Meth II w/Lab","4","P Harris","","TR","11:00","12:15P","LAB"
"15924 PSY 255 2","Stats & Rsch Meth II w/Lab","4","J Queen","","TR","11:00","12:15P","LAB"
"15925 PSY 255L 1","Stats & Rsch Meth II Lab","2","P Harris","","TR","2 :00","3 :15P","LAB"
"15926 PSY 255L 2","Stats & Rsch Meth II Lab","2","J Queen","","TR","2 :00","3 :15P","LAB"
"15927 PSY 309 1","DV: Adolescent Development","4","A Davidson","","TR","08:00","09:15A","LECTURE"
"15928 PSY 314 1","CN: Sensation-Perception","4","E Slifkin","","MW","1 :00","2 :15P","LECTURE"
"15929 PSY 314L 1","CN: Sensation-Perception Lab","2","E Slifkin","","MW","2 :30","3 :45P","LAB"
"16284 PSY 314L 2","CN: Sensation-Perception Lab","2","E Slifkin","","TR","11:00","12:15P","LAB"
"15930 PSY 319 1","IS: Psychology of Work","4","J Houston","","MW","4 :00","5 :15P","LECTURE"
"15931 PSY 320 1","IS: Psychotherapy w/Lab","4","A Luchner","","TR","11:00","12:15P","LAB"
"15932 PSY 320L 1","IS: Psychotherapy Lab","2","A Luchner","","TR","3 :30","4 :45P","LAB"
"15935 PSY 327 1","BB: Psychoactive Drugs","4","S St. John","","MWF","12:00","12:50P","LECTURE"
"15936 PSY 328 1","DV:Developmental Psy W/lab_CE","4","L Held","HUME 101","MW","1 :00","2 :15P","LAB"
"15937 PSY 328L 1","DV:Developmental Psy Lab_CE","2","L Held","HUME 101","W","09:00","10:50A","LAB"
"15938 PSY 328L 2","DV:Developmental Psy Lab_CE","2","L Held","HUME 101","W","10:00","11:50A","LAB"
"15912 PSY 330 H1X","Organization Behavior (IC)(IS)","4","N Steigerwald","","R","6 :00","8 :30P","LECTURE"
"15943 PSY 341 1","BB: Learning w/Lab","4","R Yankelevitz","BUSH 274","TR","2 :00","3 :15P","LAB"
"15944 PSY 341L 1","BB: Learning Lab","2","R Yankelevitz","BUSH 274","TR","3 :30","4 :45P","LAB"
"15947 PSY 350 1","Science of Compassion (IS)","4","S Dunn","","MW","4 :00","5 :15P","LECTURE"
"15911 PSY 350 H1X","Sci. of Compassion (IC/TB)(IS)","4","S Dunn","","MW","6 :00","7 :15P","LECTURE"
"15948 PSY 395 1","Topics: CN: Law and Psychology","4","E Slifkin","","MWF","10:00","10:50A","LECTURE"
"16111 PSY 395 1X","Topic: Sports Psych (IC;IS)","4","T Langley","","MW","4 :00","5 :15P","LECTURE"
"15949 PSY 495 1","Sr Sem:Indiv-Social Psych","4","S Dunn","","MWF","11:00","11:50A","LECTURE"
"15950 PSY 495 2","Sr Sem:Indiv-Social Psych","4","P Harris","","TR","09:30","10:45A","LECTURE"
"16203 RCC 100 1","College Crash Course","4","M Perez","","MWF","09:00","09:50A","LECTURE"
"16202 RCC 200 1","Rollins Transition Seminar","2","K Murphy","","W","09:00","09:50A","LECTURE"
"16051 SWAG 205 1","Intro Sex, Wmn, Gender Stds","4","J Eisele","","M","1 :00","3 :30P","LECTURE"
"15595 SE 100 1","Soc Entrepreneur: Lead Change","4","A KatunWilliams","","MWF","10:00","10:50A","LECTURE"
"15596 SE 100 2","Soc Entrepreneur: Lead Change","4","A KatunWilliams","","MWF","11:00","11:50A","LECTURE"
"15597 SE 220 1","Global Dev: Challenge/Opportun","4","T Warnecke","","MW","1 :00","2 :15P","LECTURE"
"15598 SE 295 1","Topic: BusPlan/ImpVentureCreat","4","W Mswaka","","TR","11:00","12:15P","LECTURE"
"15600 SE 315 1","Ethical Sourcing:People&Planet","4","W Mswaka","","TR","08:00","09:15A","LECTURE"
"15601 SE 320 1","Strategies for Changemakers","4","A KatunWilliams","","TR","2 :00","3 :15P","LECTURE"
"15602 SE 333 1","Sales & Negotiations for SE","4","A KatunWilliams","","MW","2 :30","3 :45P","LECTURE"
"15603 SE 345 1","Financing Soc Entrepreneurship","4","A Samaniego Diaz","","MWF","11:00","11:50A","LECTURE"
"16151 SE 395 1","Tpc:Branding for Social Impact","4","A Samaniego Diaz","","MWF","12:00","12:50P","LECTURE"
"15604 SE 440 1","Planning/ Implement for SE","4","W Mswaka","","MW","1 :00","2 :15P","LECTURE"
"16019 SOC 111 1","Social Problems","4","M Nichter","","MW","2 :30","3 :45P","LECTURE"
"16039 SOC 111 2","Social Problems","4","M Nichter","","MW","4 :00","5 :15P","LECTURE"
"16190 SOC 112 1","The Family","4","J Jenoch","","TR","2 :00","3 :15P","LECTURE"
"16276 SOC 112 2","The Family","4","J Jenoch","","TR","11:00","12:15P","LECTURE"
"16047 SOC 201 1","The Sociological Perspective","4","S Gonzalez Guittar","","TR","08:00","09:15A","LECTURE"
"16048 SOC 201 2","The Sociological Perspective","4","S Gonzalez Guittar","","TR","11:00","12:15P","LECTURE"
"16010 SOC 215 1","Stats & Data Analysis Soc Sci","4","J Jenoch","BUSH 310","W","1 :00","3 :30P","LECTURE"
"16013 SOC 302 1","Sociological Theory","4","J Eisele","","MWF","10:00","10:50A","LECTURE"
"16049 SOC 340 1","Sociology of Reproduction","4","S Gonzalez Guittar","","TR","2 :00","3 :15P","LECTURE"
"16015 SOC 346 1","Sexualities","4","J Eisele","","W","1 :00","3 :30P","LECTURE"
"16037 SOC 350 1","Class Inequality","4","M Nichter","","TR","3 :30","4 :45P","LECTURE"
"16191 SOC 395 1","Topic: Medical Sociology","4","J Eisele","","MWF","11:00","11:50A","LECTURE"
"16192 SOC 395 2","Topic:Slavery, Sex, & Religion","4","D Ponton","","TR","11:00","12:15P","LECTURE"
"16193 SOC 395 3","Topc:Segregation, Past & Prsnt","4","D Ponton","","M","1 :00","3 :30P","LECTURE"
"16041 SOC 418 1","Senior Seminar","4","A McClure","","TR","2 :00","3 :15P","LECTURE"
"15872 DAN 270 1","Ballet II","4","P Kalivas","TIEDTK 105","MW","1 :00","2 :15P","LECTURE"
"15873 DAN 279 1","Modern II","4","C Loupe","TIEDTK 105","TR","11:00","12:15P","LECTURE"
"15874 DAN 300 1","Dance Composition","4","C Loupe","TIEDTK 105","TR","2 :00","3 :15P","LECTURE"
"15875 DAN 370 1","Ballet III","4","P Kalivas","TIEDTK 105","MW","1 :00","2 :15P","LECTURE"
"15876 DAN 379 1","Modern III","4","C Loupe","","TR","11:00","12:15P","LECTURE"
"15877 DAN 420 1","Dance Production I","2","R Gerchman","TIEDTK 105","W","4 :00","5 :00P","LECTURE"
"15878 THE 103 1","Theatre Prod/Technical C","2","L Cushman","ANNIE AUD","MTWRF","7 :00","10:00P","LECTURE"
"15879 THE 104 1","Theatre Prod/Technical D","2","L Cushman","ANNIE AUD","MTWRF","7 :00","10:00P","LECTURE"
"15880 THE 111 1","Intro to Technical Theatre","4","R Miller","TIEDTK 101","TR","11:00","12:15P","LECTURE"
"15881 THE 112 1","Fund of Theatrical Design","4","L Cody-Rapport","TIEDTK 101","MW","1 :00","2 :50P","LECTURE"
"15882 THE 120 1","Acting I: Fundamentals","4","D Charles","TIEDTK 107","TR","11:00","12:15P","LECTURE"
"15883 THE 216 1","Design/Tech Studio","4","L Cody-Rapport , B Pilat","TIEDTK 101","MW","11:00","12:50P","LECTURE"
"15884 THE 220 1","Acting II: Character","4","T Staff","TIEDTK 107","MW","3 :00","4 :50P","LECTURE"
"15887 THE 238 1","Mainstage Assistant Director","2","T Staff","ANNIE AUD","TBA","","","LECTURE"
"15885 THE 240 1","Script Analysis","4","E Hill","","MW","2 :00","3 :15P","LECTURE"
"16145 THE 242 1","Rsrch Meth Dramaturgy/Director","4","E Hill","","MWF","10:00","10:50A","LECTURE"
"15888 THE 247 1","Mainstage Assistant Dramaturg","2","T Staff","ANNIE AUD","TBA","","","LECTURE"
"15889 THE 311 1","Second Stage: In Production II","2","L Cushman","TIEDTK 150","MTWRF","7 :00","10:00P","LECTURE"
"15890 THE 312 1","Second Stage:In Production III","2","L Cushman","TIEDTK 150","MTWRF","7 :00","10:00P","LECTURE"
"15891 THE 313 1","Mainstage Assistant Design/Tec","2","T Staff","ANNIE AUD","TBA","","","LECTURE"
"15892 THE 314 1","Mainstage Associate Design/Tec","3","T Staff","ANNIE AUD","TBA","","","LECTURE"
"15893 THE 315 1","Mainstage Design/Tech","4","","","TBA","","","LECTURE"
"15886 THE 329 1","Acting for Musical Theatre II","4","M Barnes","TIEDTK 107","MW","1 :00","2 :50P","LECTURE"
"15894 THE 333 1","Directing I: Fundamentals","4","E Hill","","TR","2 :00","3 :50P","LECTURE"
"15895 THE 338 1","Mainstage Associate Director","3","T Staff","ANNIE AUD","TBA","","","LECTURE"
"15896 THE 342 1","History of Theatre II:1750-Pre","4","M DiQuattro","","TR","11:00","12:15P","LECTURE"
"15898 THE 348 1","Mainstage Associate Dramaturg","3","M DiQuattro","ANNIE AUD","TBA","","","LECTURE"
"15897 THE 349 1","Hist of Amer Musical Theatre","4","M Barnes","","MWF","11:00","11:50A","LECTURE"
"15899 THE 378 1","Rollins Improv Players Lab","2","D Charles","TIEDTK 150","F","12:00","1 :50P","LAB"
"15900 THE 410 1","Design/Tech Theatre Capstone","4","A Crutchfield , B Pilat","","TBA","","","LECTURE"
"15901 THE 424 1","Theatre Prod: Performance","2","M Barnes","ANNIE AUD","MTWRF","7 :00","10:00P","LECTURE"
"15902 THE 425 1","Theatre Prod:Performance","2","D Charles","ANNIE AUD","MTWRF","7 :00","10:00P","LECTURE"
"15903 THE 438 1","Directing Capstone","4","T Staff","","TBA","","","LECTURE"
"15904 THE 442 1","Mainstage Dramaturg","4","T Staff","ANNIE AUD","TBA","","","LECTURE"
"16148 RFLA 100A 01","Moving Stories & Conversations","4","R Gerchman","TIEDTK 105","TR","09:30","10:45A","LECTURE"
"16197 RFLA 100A 02","Classical Myth via Art","4","R Vander Poppen","REX 1","TR","09:30","10:45A","LECTURE"
"16227 RFLA 100A 03","Inside Jokes:Comedy Thry Prctc","4","E Hill","","TR","09:30","10:45A","LECTURE"
"16228 RFLA 100A 04","Popular Song in AmericanCultur","4","M Breckling","KEENE 101","TR","09:30","10:45A","LECTURE"
"15408 RFLA 100C 01","Dictators in Latin America","4","J Varela Yepes","","TR","09:30","10:45A","LECTURE"
"15409 RFLA 100C 02","Dictators in Latin America","4","J Varela Yepes","","MW","2 :30","3 :45P","LECTURE"
"15590 RFLA 100C 03","How to Change the World","4","T Warnecke","","MW","2 :30","3 :45P","LECTURE"
"15591 RFLA 100C 04","Business for Social Impact","4","A Samaniego Diaz","","MWF","09:00","09:50A","LECTURE"
"16050 RFLA 100C 05","Identities:Conformity&Deviance","4","A McClure","","TR","09:30","10:45A","LECTURE"
"16221 RFLA 100C 06","Economic History of China","4","K Shi","","TR","09:30","10:45A","LECTURE"
"16222 RFLA 100C 07","Economic History of China","4","K Shi","","MW","2 :30","3 :45P","LECTURE"
"16223 RFLA 100C 08","Beyond 23andMe","4","T Mould","","TR","09:30","10:45A","LECTURE"
"16224 RFLA 100C 09","Global Financial History","4","Y Bing","","TR","09:30","10:45A","LECTURE"
"16241 RFLA 100C 10","Identities:Conformity&Deviance","4","A McClure","","TR","08:00","09:15A","LECTURE"
"15462 RFLA 100H 01","Digital Storytelling","4","S Schoen","OLIN 220","TR","09:30","10:45A","LECTURE"
"15490 RFLA 100H 02","Sex, War, & Plague","4","E Russell , J Mathews","BUSH 202","MWF","09:00","09:50A","LECTURE"
"15491 RFLA 100H 03","Growing Up Other(wise)","4","F Tran","","MWF","08:00","08:50A","LECTURE"
"15492 RFLA 100H 04","Studies in Television","4","M Moise","","TR","09:30","10:45A","LECTURE"
"16235 RFLA 100H 05","Nature Spirituality","4","V Machado","SULLV HSE","TR","09:30","10:45A","LECTURE"
"16002 RFLA 100H 06","Extremes of Religion","4","T French","KMC 1","TR","09:30","10:45A","LECTURE"
"16236 RFLA 100H 07","Nature Spirituality","4","V Machado","SULLV HSE","TR","2 :00","3 :15P","LECTURE"
"16244 RFLA 100H 08","Can You (Still) Laugh?","4","N Gammar","","MWF","09:00","09:50A","LECTURE"
"15621 RFLA 200A 01","Introduction to Sculpture","4","A Hope","CFAC 101","MW","2 :30","3 :45P","LECTURE"
"15656 RFLA 200A 02","Graphic Narratives","4","R Simmons","CFAC 107 CFAC 110","TR TR","09:30","10:45A 09:30","LECTURE"
"15905 RFLA 200A 03","History of Musical Theatre","4","M Barnes","","MWF","11:00","11:50A","LECTURE"
"16043 RFLA 200A 04","Musical One Hit Wonders","4","C Archard","KEENE 103","TR","09:30","10:45A","LECTURE"
"16044 RFLA 200A 05","Music Meets Life","4","D Flick","KEENE 103","MWF","09:00","09:50A","LECTURE"
"16090 RFLA 200A 06","Introduction to Sculpture","4","A Hope","CFAC 101","MW","1 :00","2 :15P","LECTURE"
"16046 RFLA 200A 07","Oh, The Horror!","4","C Shelton","KEENE 101","MWF","09:00","09:50A","LECTURE"
"16122 RFLA 200C 01","Americn Political Polarization","4","J Lin","CSS 232","TR","09:30","10:45A","LECTURE"
"16194 RFLA 200C 02","Life on Film","4","J Jenoch","","TR","09:30","10:45A","LECTURE"
"15508 RFLA 200C 03","Primates & People","4","S Saiyed","","TR","09:30","10:45A","LECTURE"
"16056 RFLA 200C 04","Science Fiction and Politics","4","T Rahman","","MWF","09:00","09:50A","LECTURE"
"15776 RFLA 200C 05","Human Com: Body Language","4","J Hammonds","","TR","08:00","09:15A","LECTURE"
"15953 RFLA 200C 06","Psychology of Stress","4","A Luchner","","TR","2 :00","3 :15P","LECTURE"
"15441 RFLA 200H 01","The Latino Journey to the U.S.","4","M Kupetz","","MWF","09:00","09:50A","LECTURE"
"15442 RFLA 200H 02","Spanish Gastronomy Explosion","4","M Paniagua-Tejo","","TR","09:30","10:45A","LECTURE"
"16153 RFLA 200H 03","Race, Class, Gender Lat Amer","4","R Diaz-Zambrana","","TR","09:30","10:45A","LECTURE"
"15475 RFLA 200H 04","Body Liberation, Food Justice","4","L Tillmann","","TR","08:00","09:15A","LECTURE"
"15484 RFLA 200H 05","Body Liberation, Food Justice","4","L Tillmann","","TR","09:30","10:45A","LECTURE"
"15495 RFLA 200H 06","Mean Girls in Film & Lit","4","J Jones","","MW","2 :30","3 :45P","LECTURE"
"16003 RFLA 200H 07","Sci-Fi, Philosophy, and Film","4","S Rubarth","","MW","1 :00","2 :15P","LECTURE"
"16275 RFLA 200S 01","Astronomy & NASA","6","C Fuse","BUSH 176","TR M","09:30","10:45A 2 :00","LECTURE"
"15555 RFLA 200S 02","Astronomy & NASA","6","C Fuse","BUSH 176 BUSH 308","TR T","09:30","10:45A 2 :00","LECTURE"
"16250 RFLA 200S 03","Science&Art: Leonardo DaVinci","6","S Fonseca Douguet","BUSH 180","TR F","2 :00","3 :15P 2 :00","LECTURE"
"15836 RFLA 200S 04","FL Biodiversity & Enviro Sci","6","I Biazzo","BUSH 164","TR","09:30","10:45A","LECTURE"
"15554 RFLA 200S 05","Science&Art: Leonardo DaVinci","6","S Fonseca Douguet","BUSH 180","TR W","09:30","10:45A 2 :00","LECTURE"
"16230 RFLA 300 01","Embodied Resistance: Prf Desgn","4","M DiQuattro , L Cody-Rapport","ASC 109","TR","09:00","10:50A","LECTURE"
"15496 RFLA 300 02","Good Medicine/Bad Drugs","4","E Russell","","MW","2 :30","3 :45P","LECTURE"
"16123 RFLA 300 03","Beyond Cultural Relativity","4","G Beaudin","","MW","2 :30","3 :45P","LECTURE"
"15498 RFLA 300 04","Righting Wrongs","4","M Cheng","","TR","09:30","10:45A","LECTURE"
"15569 RFLA 300 05","Social Choice Math","4","S Boyd","","MWF","08:00","08:50A","LECTURE"
"15570 RFLA 300 06","Social Choice Math","4","S Boyd","","MWF","09:00","09:50A","LECTURE"
"15733 RFLA 300 07","Asian Amercn Identity Thru Rep","4","M Robinson","","TR","09:30","10:45A","LECTURE"
"15439 RFLA 300 08","Latin Amer. Goes to the Movies","4","P Tome","","TR","09:30","10:45A","LECTURE"
"15777 RFLA 300 09","Communication Culture & Confct","4","A Stone , M Nelson","","TR","09:30","10:45A","LECTURE"
"16053 RFLA 300 10","Materials and Society","4","B Mosby","","TR","09:30","10:45A","LECTURE"
"15837 RFLA 300 11","America's Gifts","4","B Allen","BEAL 2","MW","2 :30","3 :45P","LECTURE"
"16004 RFLA 300 12","Learn/Teach about Holocaust","4","Y Greenberg , H Zissman","","TR","09:30","10:45A","LECTURE"
"16288 RFLA 300 13","Critical Disability Studies","4","S Coffman-Rosen","","TR","09:30","10:45A","LECTURE"
